
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
      transport744 = { add_country_modifier = { name = transport745 duration = -1 hidden = yes } remove_country_modifier = transport744 }
      transport745 = { add_country_modifier = { name = transport746 duration = -1 hidden = yes } remove_country_modifier = transport745 }
      transport746 = { add_country_modifier = { name = transport747 duration = -1 hidden = yes } remove_country_modifier = transport746 }
      transport747 = { add_country_modifier = { name = transport748 duration = -1 hidden = yes } remove_country_modifier = transport747 }
      transport748 = { add_country_modifier = { name = transport749 duration = -1 hidden = yes } remove_country_modifier = transport748 }
      transport749 = { add_country_modifier = { name = transport750 duration = -1 hidden = yes } remove_country_modifier = transport749 }
      transport750 = { add_country_modifier = { name = transport751 duration = -1 hidden = yes } remove_country_modifier = transport750 }
      transport751 = { add_country_modifier = { name = transport752 duration = -1 hidden = yes } remove_country_modifier = transport751 }
      transport752 = { add_country_modifier = { name = transport753 duration = -1 hidden = yes } remove_country_modifier = transport752 }
      transport753 = { add_country_modifier = { name = transport754 duration = -1 hidden = yes } remove_country_modifier = transport753 }
      transport754 = { add_country_modifier = { name = transport755 duration = -1 hidden = yes } remove_country_modifier = transport754 }
      transport755 = { add_country_modifier = { name = transport756 duration = -1 hidden = yes } remove_country_modifier = transport755 }
      transport756 = { add_country_modifier = { name = transport757 duration = -1 hidden = yes } remove_country_modifier = transport756 }
      transport757 = { add_country_modifier = { name = transport758 duration = -1 hidden = yes } remove_country_modifier = transport757 }
      transport758 = { add_country_modifier = { name = transport759 duration = -1 hidden = yes } remove_country_modifier = transport758 }
      transport759 = { add_country_modifier = { name = transport760 duration = -1 hidden = yes } remove_country_modifier = transport759 }
      transport760 = { add_country_modifier = { name = transport761 duration = -1 hidden = yes } remove_country_modifier = transport760 }
      transport761 = { add_country_modifier = { name = transport762 duration = -1 hidden = yes } remove_country_modifier = transport761 }
      transport762 = { add_country_modifier = { name = transport763 duration = -1 hidden = yes } remove_country_modifier = transport762 }
      transport763 = { add_country_modifier = { name = transport764 duration = -1 hidden = yes } remove_country_modifier = transport763 }
      transport764 = { add_country_modifier = { name = transport765 duration = -1 hidden = yes } remove_country_modifier = transport764 }
      transport765 = { add_country_modifier = { name = transport766 duration = -1 hidden = yes } remove_country_modifier = transport765 }
      transport766 = { add_country_modifier = { name = transport767 duration = -1 hidden = yes } remove_country_modifier = transport766 }
      transport767 = { add_country_modifier = { name = transport768 duration = -1 hidden = yes } remove_country_modifier = transport767 }
      transport768 = { add_country_modifier = { name = transport769 duration = -1 hidden = yes } remove_country_modifier = transport768 }
      transport769 = { add_country_modifier = { name = transport770 duration = -1 hidden = yes } remove_country_modifier = transport769 }
      transport770 = { add_country_modifier = { name = transport771 duration = -1 hidden = yes } remove_country_modifier = transport770 }
      transport771 = { add_country_modifier = { name = transport772 duration = -1 hidden = yes } remove_country_modifier = transport771 }
      transport772 = { add_country_modifier = { name = transport773 duration = -1 hidden = yes } remove_country_modifier = transport772 }
      transport773 = { add_country_modifier = { name = transport774 duration = -1 hidden = yes } remove_country_modifier = transport773 }
      transport774 = { add_country_modifier = { name = transport775 duration = -1 hidden = yes } remove_country_modifier = transport774 }
      transport775 = { add_country_modifier = { name = transport776 duration = -1 hidden = yes } remove_country_modifier = transport775 }
      transport776 = { add_country_modifier = { name = transport777 duration = -1 hidden = yes } remove_country_modifier = transport776 }
      transport777 = { add_country_modifier = { name = transport778 duration = -1 hidden = yes } remove_country_modifier = transport777 }
      transport778 = { add_country_modifier = { name = transport779 duration = -1 hidden = yes } remove_country_modifier = transport778 }
      transport779 = { add_country_modifier = { name = transport780 duration = -1 hidden = yes } remove_country_modifier = transport779 }
      transport780 = { add_country_modifier = { name = transport781 duration = -1 hidden = yes } remove_country_modifier = transport780 }
      transport781 = { add_country_modifier = { name = transport782 duration = -1 hidden = yes } remove_country_modifier = transport781 }
      transport782 = { add_country_modifier = { name = transport783 duration = -1 hidden = yes } remove_country_modifier = transport782 }
      transport783 = { add_country_modifier = { name = transport784 duration = -1 hidden = yes } remove_country_modifier = transport783 }
      transport784 = { add_country_modifier = { name = transport785 duration = -1 hidden = yes } remove_country_modifier = transport784 }
      transport785 = { add_country_modifier = { name = transport786 duration = -1 hidden = yes } remove_country_modifier = transport785 }
      transport786 = { add_country_modifier = { name = transport787 duration = -1 hidden = yes } remove_country_modifier = transport786 }
      transport787 = { add_country_modifier = { name = transport788 duration = -1 hidden = yes } remove_country_modifier = transport787 }
      transport788 = { add_country_modifier = { name = transport789 duration = -1 hidden = yes } remove_country_modifier = transport788 }
      transport789 = { add_country_modifier = { name = transport790 duration = -1 hidden = yes } remove_country_modifier = transport789 }
      transport790 = { add_country_modifier = { name = transport791 duration = -1 hidden = yes } remove_country_modifier = transport790 }
      transport791 = { add_country_modifier = { name = transport792 duration = -1 hidden = yes } remove_country_modifier = transport791 }
      transport792 = { add_country_modifier = { name = transport793 duration = -1 hidden = yes } remove_country_modifier = transport792 }
      transport793 = { add_country_modifier = { name = transport794 duration = -1 hidden = yes } remove_country_modifier = transport793 }
      transport794 = { add_country_modifier = { name = transport795 duration = -1 hidden = yes } remove_country_modifier = transport794 }
      transport795 = { add_country_modifier = { name = transport796 duration = -1 hidden = yes } remove_country_modifier = transport795 }
      transport796 = { add_country_modifier = { name = transport797 duration = -1 hidden = yes } remove_country_modifier = transport796 }
      transport797 = { add_country_modifier = { name = transport798 duration = -1 hidden = yes } remove_country_modifier = transport797 }
      transport798 = { add_country_modifier = { name = transport799 duration = -1 hidden = yes } remove_country_modifier = transport798 }
      transport799 = { add_country_modifier = { name = transport800 duration = -1 hidden = yes } remove_country_modifier = transport799 }
      transport800 = { add_country_modifier = { name = transport801 duration = -1 hidden = yes } remove_country_modifier = transport800 }
      transport801 = { add_country_modifier = { name = transport802 duration = -1 hidden = yes } remove_country_modifier = transport801 }
      transport802 = { add_country_modifier = { name = transport803 duration = -1 hidden = yes } remove_country_modifier = transport802 }
      transport803 = { add_country_modifier = { name = transport804 duration = -1 hidden = yes } remove_country_modifier = transport803 }
      transport804 = { add_country_modifier = { name = transport805 duration = -1 hidden = yes } remove_country_modifier = transport804 }
      transport805 = { add_country_modifier = { name = transport806 duration = -1 hidden = yes } remove_country_modifier = transport805 }
      transport806 = { add_country_modifier = { name = transport807 duration = -1 hidden = yes } remove_country_modifier = transport806 }
      transport807 = { add_country_modifier = { name = transport808 duration = -1 hidden = yes } remove_country_modifier = transport807 }
      transport808 = { add_country_modifier = { name = transport809 duration = -1 hidden = yes } remove_country_modifier = transport808 }
      transport809 = { add_country_modifier = { name = transport810 duration = -1 hidden = yes } remove_country_modifier = transport809 }
      transport810 = { add_country_modifier = { name = transport811 duration = -1 hidden = yes } remove_country_modifier = transport810 }
      transport811 = { add_country_modifier = { name = transport812 duration = -1 hidden = yes } remove_country_modifier = transport811 }
      transport812 = { add_country_modifier = { name = transport813 duration = -1 hidden = yes } remove_country_modifier = transport812 }
      transport813 = { add_country_modifier = { name = transport814 duration = -1 hidden = yes } remove_country_modifier = transport813 }
      transport814 = { add_country_modifier = { name = transport815 duration = -1 hidden = yes } remove_country_modifier = transport814 }
      transport815 = { add_country_modifier = { name = transport816 duration = -1 hidden = yes } remove_country_modifier = transport815 }
      transport816 = { add_country_modifier = { name = transport817 duration = -1 hidden = yes } remove_country_modifier = transport816 }
      transport817 = { add_country_modifier = { name = transport818 duration = -1 hidden = yes } remove_country_modifier = transport817 }
      transport818 = { add_country_modifier = { name = transport819 duration = -1 hidden = yes } remove_country_modifier = transport818 }
      transport819 = { add_country_modifier = { name = transport820 duration = -1 hidden = yes } remove_country_modifier = transport819 }
      transport820 = { add_country_modifier = { name = transport821 duration = -1 hidden = yes } remove_country_modifier = transport820 }
      transport821 = { add_country_modifier = { name = transport822 duration = -1 hidden = yes } remove_country_modifier = transport821 }
      transport822 = { add_country_modifier = { name = transport823 duration = -1 hidden = yes } remove_country_modifier = transport822 }
      transport823 = { add_country_modifier = { name = transport824 duration = -1 hidden = yes } remove_country_modifier = transport823 }
      transport824 = { add_country_modifier = { name = transport825 duration = -1 hidden = yes } remove_country_modifier = transport824 }
      transport825 = { add_country_modifier = { name = transport826 duration = -1 hidden = yes } remove_country_modifier = transport825 }
      transport826 = { add_country_modifier = { name = transport827 duration = -1 hidden = yes } remove_country_modifier = transport826 }
      transport827 = { add_country_modifier = { name = transport828 duration = -1 hidden = yes } remove_country_modifier = transport827 }
      transport828 = { add_country_modifier = { name = transport829 duration = -1 hidden = yes } remove_country_modifier = transport828 }
      transport829 = { add_country_modifier = { name = transport830 duration = -1 hidden = yes } remove_country_modifier = transport829 }
      transport830 = { add_country_modifier = { name = transport831 duration = -1 hidden = yes } remove_country_modifier = transport830 }
      transport831 = { add_country_modifier = { name = transport832 duration = -1 hidden = yes } remove_country_modifier = transport831 }
      transport832 = { add_country_modifier = { name = transport833 duration = -1 hidden = yes } remove_country_modifier = transport832 }
      transport833 = { add_country_modifier = { name = transport834 duration = -1 hidden = yes } remove_country_modifier = transport833 }
      transport834 = { add_country_modifier = { name = transport835 duration = -1 hidden = yes } remove_country_modifier = transport834 }
      transport835 = { add_country_modifier = { name = transport836 duration = -1 hidden = yes } remove_country_modifier = transport835 }
      transport836 = { add_country_modifier = { name = transport837 duration = -1 hidden = yes } remove_country_modifier = transport836 }
      transport837 = { add_country_modifier = { name = transport838 duration = -1 hidden = yes } remove_country_modifier = transport837 }
      transport838 = { add_country_modifier = { name = transport839 duration = -1 hidden = yes } remove_country_modifier = transport838 }
      transport839 = { add_country_modifier = { name = transport840 duration = -1 hidden = yes } remove_country_modifier = transport839 }
      transport840 = { add_country_modifier = { name = transport841 duration = -1 hidden = yes } remove_country_modifier = transport840 }
      transport841 = { add_country_modifier = { name = transport842 duration = -1 hidden = yes } remove_country_modifier = transport841 }
      transport842 = { add_country_modifier = { name = transport843 duration = -1 hidden = yes } remove_country_modifier = transport842 }
      transport843 = { add_country_modifier = { name = transport844 duration = -1 hidden = yes } remove_country_modifier = transport843 }
      transport844 = { add_country_modifier = { name = transport845 duration = -1 hidden = yes } remove_country_modifier = transport844 }
      transport845 = { add_country_modifier = { name = transport846 duration = -1 hidden = yes } remove_country_modifier = transport845 }
      transport846 = { add_country_modifier = { name = transport847 duration = -1 hidden = yes } remove_country_modifier = transport846 }
      transport847 = { add_country_modifier = { name = transport848 duration = -1 hidden = yes } remove_country_modifier = transport847 }
      transport848 = { add_country_modifier = { name = transport849 duration = -1 hidden = yes } remove_country_modifier = transport848 }
      transport849 = { add_country_modifier = { name = transport850 duration = -1 hidden = yes } remove_country_modifier = transport849 }
      transport850 = { add_country_modifier = { name = transport851 duration = -1 hidden = yes } remove_country_modifier = transport850 }
      transport851 = { add_country_modifier = { name = transport852 duration = -1 hidden = yes } remove_country_modifier = transport851 }
      transport852 = { add_country_modifier = { name = transport853 duration = -1 hidden = yes } remove_country_modifier = transport852 }
      transport853 = { add_country_modifier = { name = transport854 duration = -1 hidden = yes } remove_country_modifier = transport853 }
      transport854 = { add_country_modifier = { name = transport855 duration = -1 hidden = yes } remove_country_modifier = transport854 }
      transport855 = { add_country_modifier = { name = transport856 duration = -1 hidden = yes } remove_country_modifier = transport855 }
      transport856 = { add_country_modifier = { name = transport857 duration = -1 hidden = yes } remove_country_modifier = transport856 }
      transport857 = { add_country_modifier = { name = transport858 duration = -1 hidden = yes } remove_country_modifier = transport857 }
      transport858 = { add_country_modifier = { name = transport859 duration = -1 hidden = yes } remove_country_modifier = transport858 }
      transport859 = { add_country_modifier = { name = transport860 duration = -1 hidden = yes } remove_country_modifier = transport859 }
      transport860 = { add_country_modifier = { name = transport861 duration = -1 hidden = yes } remove_country_modifier = transport860 }
      transport861 = { add_country_modifier = { name = transport862 duration = -1 hidden = yes } remove_country_modifier = transport861 }
      transport862 = { add_country_modifier = { name = transport863 duration = -1 hidden = yes } remove_country_modifier = transport862 }
      transport863 = { add_country_modifier = { name = transport864 duration = -1 hidden = yes } remove_country_modifier = transport863 }
      transport864 = { add_country_modifier = { name = transport865 duration = -1 hidden = yes } remove_country_modifier = transport864 }
      transport865 = { add_country_modifier = { name = transport866 duration = -1 hidden = yes } remove_country_modifier = transport865 }
      transport866 = { add_country_modifier = { name = transport867 duration = -1 hidden = yes } remove_country_modifier = transport866 }
      transport867 = { add_country_modifier = { name = transport868 duration = -1 hidden = yes } remove_country_modifier = transport867 }
      transport868 = { add_country_modifier = { name = transport869 duration = -1 hidden = yes } remove_country_modifier = transport868 }
      transport869 = { add_country_modifier = { name = transport870 duration = -1 hidden = yes } remove_country_modifier = transport869 }
      transport870 = { add_country_modifier = { name = transport871 duration = -1 hidden = yes } remove_country_modifier = transport870 }
      transport871 = { add_country_modifier = { name = transport872 duration = -1 hidden = yes } remove_country_modifier = transport871 }
      transport872 = { add_country_modifier = { name = transport873 duration = -1 hidden = yes } remove_country_modifier = transport872 }
      transport873 = { add_country_modifier = { name = transport874 duration = -1 hidden = yes } remove_country_modifier = transport873 }
      transport874 = { add_country_modifier = { name = transport875 duration = -1 hidden = yes } remove_country_modifier = transport874 }
      transport875 = { add_country_modifier = { name = transport876 duration = -1 hidden = yes } remove_country_modifier = transport875 }
      transport876 = { add_country_modifier = { name = transport877 duration = -1 hidden = yes } remove_country_modifier = transport876 }
      transport877 = { add_country_modifier = { name = transport878 duration = -1 hidden = yes } remove_country_modifier = transport877 }
      transport878 = { add_country_modifier = { name = transport879 duration = -1 hidden = yes } remove_country_modifier = transport878 }
      transport879 = { add_country_modifier = { name = transport880 duration = -1 hidden = yes } remove_country_modifier = transport879 }
      transport880 = { add_country_modifier = { name = transport881 duration = -1 hidden = yes } remove_country_modifier = transport880 }
      transport881 = { add_country_modifier = { name = transport882 duration = -1 hidden = yes } remove_country_modifier = transport881 }
      transport882 = { add_country_modifier = { name = transport883 duration = -1 hidden = yes } remove_country_modifier = transport882 }
      transport883 = { add_country_modifier = { name = transport884 duration = -1 hidden = yes } remove_country_modifier = transport883 }
      transport884 = { add_country_modifier = { name = transport885 duration = -1 hidden = yes } remove_country_modifier = transport884 }
      transport885 = { add_country_modifier = { name = transport886 duration = -1 hidden = yes } remove_country_modifier = transport885 }
      transport886 = { add_country_modifier = { name = transport887 duration = -1 hidden = yes } remove_country_modifier = transport886 }
      transport887 = { add_country_modifier = { name = transport888 duration = -1 hidden = yes } remove_country_modifier = transport887 }
      transport888 = { add_country_modifier = { name = transport889 duration = -1 hidden = yes } remove_country_modifier = transport888 }
      transport889 = { add_country_modifier = { name = transport890 duration = -1 hidden = yes } remove_country_modifier = transport889 }
      transport890 = { add_country_modifier = { name = transport891 duration = -1 hidden = yes } remove_country_modifier = transport890 }
      transport891 = { add_country_modifier = { name = transport892 duration = -1 hidden = yes } remove_country_modifier = transport891 }
      transport892 = { add_country_modifier = { name = transport893 duration = -1 hidden = yes } remove_country_modifier = transport892 }
      transport893 = { add_country_modifier = { name = transport894 duration = -1 hidden = yes } remove_country_modifier = transport893 }
      transport894 = { add_country_modifier = { name = transport895 duration = -1 hidden = yes } remove_country_modifier = transport894 }
      transport895 = { add_country_modifier = { name = transport896 duration = -1 hidden = yes } remove_country_modifier = transport895 }
      transport896 = { add_country_modifier = { name = transport897 duration = -1 hidden = yes } remove_country_modifier = transport896 }
      transport897 = { add_country_modifier = { name = transport898 duration = -1 hidden = yes } remove_country_modifier = transport897 }
      transport898 = { add_country_modifier = { name = transport899 duration = -1 hidden = yes } remove_country_modifier = transport898 }
      transport899 = { add_country_modifier = { name = transport900 duration = -1 hidden = yes } remove_country_modifier = transport899 }
      transport900 = { add_country_modifier = { name = transport901 duration = -1 hidden = yes } remove_country_modifier = transport900 }
      transport901 = { add_country_modifier = { name = transport902 duration = -1 hidden = yes } remove_country_modifier = transport901 }
      transport902 = { add_country_modifier = { name = transport903 duration = -1 hidden = yes } remove_country_modifier = transport902 }
      transport903 = { add_country_modifier = { name = transport904 duration = -1 hidden = yes } remove_country_modifier = transport903 }
      transport904 = { add_country_modifier = { name = transport905 duration = -1 hidden = yes } remove_country_modifier = transport904 }
      transport905 = { add_country_modifier = { name = transport906 duration = -1 hidden = yes } remove_country_modifier = transport905 }
      transport906 = { add_country_modifier = { name = transport907 duration = -1 hidden = yes } remove_country_modifier = transport906 }
      transport907 = { add_country_modifier = { name = transport908 duration = -1 hidden = yes } remove_country_modifier = transport907 }
      transport908 = { add_country_modifier = { name = transport909 duration = -1 hidden = yes } remove_country_modifier = transport908 }
      transport909 = { add_country_modifier = { name = transport910 duration = -1 hidden = yes } remove_country_modifier = transport909 }
      transport910 = { add_country_modifier = { name = transport911 duration = -1 hidden = yes } remove_country_modifier = transport910 }
      transport911 = { add_country_modifier = { name = transport912 duration = -1 hidden = yes } remove_country_modifier = transport911 }
      transport912 = { add_country_modifier = { name = transport913 duration = -1 hidden = yes } remove_country_modifier = transport912 }
      transport913 = { add_country_modifier = { name = transport914 duration = -1 hidden = yes } remove_country_modifier = transport913 }
      transport914 = { add_country_modifier = { name = transport915 duration = -1 hidden = yes } remove_country_modifier = transport914 }
      transport915 = { add_country_modifier = { name = transport916 duration = -1 hidden = yes } remove_country_modifier = transport915 }
      transport916 = { add_country_modifier = { name = transport917 duration = -1 hidden = yes } remove_country_modifier = transport916 }
      transport917 = { add_country_modifier = { name = transport918 duration = -1 hidden = yes } remove_country_modifier = transport917 }
      transport918 = { add_country_modifier = { name = transport919 duration = -1 hidden = yes } remove_country_modifier = transport918 }
      transport919 = { add_country_modifier = { name = transport920 duration = -1 hidden = yes } remove_country_modifier = transport919 }
      transport920 = { add_country_modifier = { name = transport921 duration = -1 hidden = yes } remove_country_modifier = transport920 }
      transport921 = { add_country_modifier = { name = transport922 duration = -1 hidden = yes } remove_country_modifier = transport921 }
      transport922 = { add_country_modifier = { name = transport923 duration = -1 hidden = yes } remove_country_modifier = transport922 }
      transport923 = { add_country_modifier = { name = transport924 duration = -1 hidden = yes } remove_country_modifier = transport923 }
      transport924 = { add_country_modifier = { name = transport925 duration = -1 hidden = yes } remove_country_modifier = transport924 }
      transport925 = { add_country_modifier = { name = transport926 duration = -1 hidden = yes } remove_country_modifier = transport925 }
      transport926 = { add_country_modifier = { name = transport927 duration = -1 hidden = yes } remove_country_modifier = transport926 }
      transport927 = { add_country_modifier = { name = transport928 duration = -1 hidden = yes } remove_country_modifier = transport927 }
      transport928 = { add_country_modifier = { name = transport929 duration = -1 hidden = yes } remove_country_modifier = transport928 }
      transport929 = { add_country_modifier = { name = transport930 duration = -1 hidden = yes } remove_country_modifier = transport929 }
      transport930 = { add_country_modifier = { name = transport931 duration = -1 hidden = yes } remove_country_modifier = transport930 }
      transport931 = { add_country_modifier = { name = transport932 duration = -1 hidden = yes } remove_country_modifier = transport931 }
      transport932 = { add_country_modifier = { name = transport933 duration = -1 hidden = yes } remove_country_modifier = transport932 }
      transport933 = { add_country_modifier = { name = transport934 duration = -1 hidden = yes } remove_country_modifier = transport933 }
      transport934 = { add_country_modifier = { name = transport935 duration = -1 hidden = yes } remove_country_modifier = transport934 }
      transport935 = { add_country_modifier = { name = transport936 duration = -1 hidden = yes } remove_country_modifier = transport935 }
      transport936 = { add_country_modifier = { name = transport937 duration = -1 hidden = yes } remove_country_modifier = transport936 }
      transport937 = { add_country_modifier = { name = transport938 duration = -1 hidden = yes } remove_country_modifier = transport937 }
      transport938 = { add_country_modifier = { name = transport939 duration = -1 hidden = yes } remove_country_modifier = transport938 }
      transport939 = { add_country_modifier = { name = transport940 duration = -1 hidden = yes } remove_country_modifier = transport939 }
      transport940 = { add_country_modifier = { name = transport941 duration = -1 hidden = yes } remove_country_modifier = transport940 }
      transport941 = { add_country_modifier = { name = transport942 duration = -1 hidden = yes } remove_country_modifier = transport941 }
      transport942 = { add_country_modifier = { name = transport943 duration = -1 hidden = yes } remove_country_modifier = transport942 }
      transport943 = { add_country_modifier = { name = transport944 duration = -1 hidden = yes } remove_country_modifier = transport943 }
      transport944 = { add_country_modifier = { name = transport945 duration = -1 hidden = yes } remove_country_modifier = transport944 }
      transport945 = { add_country_modifier = { name = transport946 duration = -1 hidden = yes } remove_country_modifier = transport945 }
      transport946 = { add_country_modifier = { name = transport947 duration = -1 hidden = yes } remove_country_modifier = transport946 }
      transport947 = { add_country_modifier = { name = transport948 duration = -1 hidden = yes } remove_country_modifier = transport947 }
      transport948 = { add_country_modifier = { name = transport949 duration = -1 hidden = yes } remove_country_modifier = transport948 }
      transport949 = { add_country_modifier = { name = transport950 duration = -1 hidden = yes } remove_country_modifier = transport949 }
      transport950 = { add_country_modifier = { name = transport951 duration = -1 hidden = yes } remove_country_modifier = transport950 }
      transport951 = { add_country_modifier = { name = transport952 duration = -1 hidden = yes } remove_country_modifier = transport951 }
      transport952 = { add_country_modifier = { name = transport953 duration = -1 hidden = yes } remove_country_modifier = transport952 }
      transport953 = { add_country_modifier = { name = transport954 duration = -1 hidden = yes } remove_country_modifier = transport953 }
      transport954 = { add_country_modifier = { name = transport955 duration = -1 hidden = yes } remove_country_modifier = transport954 }
      transport955 = { add_country_modifier = { name = transport956 duration = -1 hidden = yes } remove_country_modifier = transport955 }
      transport956 = { add_country_modifier = { name = transport957 duration = -1 hidden = yes } remove_country_modifier = transport956 }
      transport957 = { add_country_modifier = { name = transport958 duration = -1 hidden = yes } remove_country_modifier = transport957 }
      transport958 = { add_country_modifier = { name = transport959 duration = -1 hidden = yes } remove_country_modifier = transport958 }
      transport959 = { add_country_modifier = { name = transport960 duration = -1 hidden = yes } remove_country_modifier = transport959 }
      transport960 = { add_country_modifier = { name = transport961 duration = -1 hidden = yes } remove_country_modifier = transport960 }
      transport961 = { add_country_modifier = { name = transport962 duration = -1 hidden = yes } remove_country_modifier = transport961 }
      transport962 = { add_country_modifier = { name = transport963 duration = -1 hidden = yes } remove_country_modifier = transport962 }
      transport963 = { add_country_modifier = { name = transport964 duration = -1 hidden = yes } remove_country_modifier = transport963 }
      transport964 = { add_country_modifier = { name = transport965 duration = -1 hidden = yes } remove_country_modifier = transport964 }
      transport965 = { add_country_modifier = { name = transport966 duration = -1 hidden = yes } remove_country_modifier = transport965 }
      transport966 = { add_country_modifier = { name = transport967 duration = -1 hidden = yes } remove_country_modifier = transport966 }
      transport967 = { add_country_modifier = { name = transport968 duration = -1 hidden = yes } remove_country_modifier = transport967 }
      transport968 = { add_country_modifier = { name = transport969 duration = -1 hidden = yes } remove_country_modifier = transport968 }
      transport969 = { add_country_modifier = { name = transport970 duration = -1 hidden = yes } remove_country_modifier = transport969 }
      transport970 = { add_country_modifier = { name = transport971 duration = -1 hidden = yes } remove_country_modifier = transport970 }
      transport971 = { add_country_modifier = { name = transport972 duration = -1 hidden = yes } remove_country_modifier = transport971 }
      transport972 = { add_country_modifier = { name = transport973 duration = -1 hidden = yes } remove_country_modifier = transport972 }
      transport973 = { add_country_modifier = { name = transport974 duration = -1 hidden = yes } remove_country_modifier = transport973 }
      transport974 = { add_country_modifier = { name = transport975 duration = -1 hidden = yes } remove_country_modifier = transport974 }
      transport975 = { add_country_modifier = { name = transport976 duration = -1 hidden = yes } remove_country_modifier = transport975 }
      transport976 = { add_country_modifier = { name = transport977 duration = -1 hidden = yes } remove_country_modifier = transport976 }
      transport977 = { add_country_modifier = { name = transport978 duration = -1 hidden = yes } remove_country_modifier = transport977 }
      transport978 = { add_country_modifier = { name = transport979 duration = -1 hidden = yes } remove_country_modifier = transport978 }
      transport979 = { add_country_modifier = { name = transport980 duration = -1 hidden = yes } remove_country_modifier = transport979 }
      transport980 = { add_country_modifier = { name = transport981 duration = -1 hidden = yes } remove_country_modifier = transport980 }
      transport981 = { add_country_modifier = { name = transport982 duration = -1 hidden = yes } remove_country_modifier = transport981 }
      transport982 = { add_country_modifier = { name = transport983 duration = -1 hidden = yes } remove_country_modifier = transport982 }
      transport983 = { add_country_modifier = { name = transport984 duration = -1 hidden = yes } remove_country_modifier = transport983 }
      transport984 = { add_country_modifier = { name = transport985 duration = -1 hidden = yes } remove_country_modifier = transport984 }
      transport985 = { add_country_modifier = { name = transport986 duration = -1 hidden = yes } remove_country_modifier = transport985 }
      transport986 = { add_country_modifier = { name = transport987 duration = -1 hidden = yes } remove_country_modifier = transport986 }
      transport987 = { add_country_modifier = { name = transport988 duration = -1 hidden = yes } remove_country_modifier = transport987 }
      transport988 = { add_country_modifier = { name = transport989 duration = -1 hidden = yes } remove_country_modifier = transport988 }
      transport989 = { add_country_modifier = { name = transport990 duration = -1 hidden = yes } remove_country_modifier = transport989 }
      transport990 = { add_country_modifier = { name = transport991 duration = -1 hidden = yes } remove_country_modifier = transport990 }
      transport991 = { add_country_modifier = { name = transport992 duration = -1 hidden = yes } remove_country_modifier = transport991 }
      transport992 = { add_country_modifier = { name = transport993 duration = -1 hidden = yes } remove_country_modifier = transport992 }
      transport993 = { add_country_modifier = { name = transport994 duration = -1 hidden = yes } remove_country_modifier = transport993 }
      transport994 = { add_country_modifier = { name = transport995 duration = -1 hidden = yes } remove_country_modifier = transport994 }
      transport995 = { add_country_modifier = { name = transport996 duration = -1 hidden = yes } remove_country_modifier = transport995 }
      transport996 = { add_country_modifier = { name = transport997 duration = -1 hidden = yes } remove_country_modifier = transport996 }
      transport997 = { add_country_modifier = { name = transport998 duration = -1 hidden = yes } remove_country_modifier = transport997 }
      transport998 = { add_country_modifier = { name = transport999 duration = -1 hidden = yes } remove_country_modifier = transport998 }
      transport999 = { add_country_modifier = { name = transport1000 duration = -1 hidden = yes } remove_country_modifier = transport999 }
   }
}
ajam_accept_ultimatum_effect = {
   exile_ruler_as = { name = muhammad_bin_baysonqor }
   define_ruler = {
      change_adm = -3
      change_mil = -3
      change_dip = -3
      dynasty = "Timurid"
      culture = uzbehk
   }
   if = {
      limit = { has_heir = yes }
      kill_heir = {}
   }
   azerbaijan_area = {
      limit = {
         owned_by = QOM
      }
      remove_core = QOM
      add_core = TAB
      cede_province = TAB
   }
   if = {
      limit = { overlord_of = ARD }
      add_truce_with = ARD
      ARD = { grant_independence = yes }
   }
   every_country = {
      limit = {
         OR = {
            tag = TIM
            is_subject_of = TIM
         }
      }
      ROOT = { add_truce_with = PREV }
   }
   add_prestige = -50
   add_legitimacy_equivalent = { amount = -25 }
   add_adm_power = -100
   add_dip_power = -100
   add_mil_power = -100
   add_stability = -1
}
timurid_prince_death = {
   if = {
      limit = { has_reform = timurid_prince }
      add_stability = -1
   }
}
rulers_are_generals_effect = {
   if = {
      limit = { 
         has_government_attribute = rulers_are_generals 
         is_monarch_leader = no
      }
      add_country_modifier = {
         name = timurid_prince_general_stat
         hidden = yes
         duration = 1
      }
      convert_ruler_to_general = yes
      remove_country_modifier = timurid_prince_general_stat
   }
}
timurid_prince_conquest_effect = {
   if = {
      limit = {
